stock,date,price
D,2018-02-26,56.237773883960436
D,2018-02-27,57.58141134248018
D,2018-02-28,56.70566126940656
D,2018-03-01,55.18314972954377
D,2018-03-02,56.038779827294356
D,2018-03-05,55.45012027600591
D,2018-03-06,58.43743604552213
D,2018-03-07,58.34789669667087
D,2018-03-08,57.89314122563146
D,2018-03-09,57.92505433987624
D,2018-03-12,57.50273458023802
D,2018-03-13,57.86468880577006
D,2018-03-14,55.77205765084374
D,2018-03-15,55.98362184590738
D,2018-03-16,58.15263876806597
D,2018-03-19,58.92083841596337
D,2018-03-20,57.030824009074834
D,2018-03-21,58.70008153350568
D,2018-03-22,56.376043180836916
D,2018-03-23,58.145258068665754
D,2018-03-26,57.433554323688114
D,2018-03-27,58.91602371361914
D,2018-03-28,55.92947803035446
D,2018-03-29,58.78533842239078
D,2018-03-30,56.82104565532535
D,2018-04-02,56.706485720715506
D,2018-04-03,55.629694337552905
D,2018-04-04,58.62920677369297
D,2018-04-05,55.040078432978994
D,2018-04-06,57.57463826808394
D,2018-04-09,56.475146984674296
D,2018-04-10,58.63546492518624
D,2018-04-11,57.852731940064935
D,2018-04-12,58.840576787644686
D,2018-04-13,55.88736971137859
D,2018-04-16,57.3147960774798
D,2018-04-17,55.47281441249666
D,2018-04-18,55.995036237220575
D,2018-04-19,57.38176233313137
D,2018-04-20,55.8318060694504
D,2018-04-23,56.76781038014067
D,2018-04-24,56.786750385635955
D,2018-04-25,55.966743159592305
D,2018-04-26,58.6516798274615
D,2018-04-27,57.06374487586896
D,2018-04-30,56.361661507150494
D,2018-05-01,57.55084006840724
D,2018-05-02,56.155497732863914
D,2018-05-03,56.15344893778756
D,2018-05-04,55.57239686719062
D,2018-05-07,56.21388368596833
D,2018-05-08,55.488795847603384
D,2018-05-09,55.133169251957646
D,2018-05-10,55.10790549293779
D,2018-05-11,55.40327394014928
D,2018-05-14,55.663938522970646
D,2018-05-15,57.616188888488416
D,2018-05-16,58.05975140174155
D,2018-05-17,55.49346879451529
D,2018-05-18,57.88347962966671
D,2018-05-21,57.11230866331722
D,2018-05-22,55.43030153545049
D,2018-05-23,57.80524260596035
D,2018-05-24,57.8572802540723
D,2018-05-25,57.35696364134932
D,2018-05-28,58.10365012438797
D,2018-05-29,58.07896766044124
D,2018-05-30,55.788679667805866
D,2018-05-31,55.072782549101426
D,2018-06-01,55.278766857787126
D,2018-06-04,56.63877501764239
D,2018-06-05,57.96735622064238
D,2018-06-06,57.063041744422925
D,2018-06-07,58.483779795378545
D,2018-06-08,56.59218643003811
D,2018-06-11,55.94941264327781
D,2018-06-12,56.43855790824405
D,2018-06-13,58.35346979863462
D,2018-06-14,57.139232211261735
D,2018-06-15,55.87857616780225
D,2018-06-18,55.29808865828822
D,2018-06-19,58.83625684714209
D,2018-06-20,58.84829920080894
D,2018-06-21,56.306476637401566
D,2018-06-22,58.861199310832426
D,2018-06-25,55.57522594559898
D,2018-06-26,58.9047859084476
D,2018-06-27,58.24659136820765
D,2018-06-28,55.52833943581383
D,2018-06-29,57.69841802807662
D,2018-07-02,58.77551876565303
D,2018-07-03,56.448425688031506
D,2018-07-04,55.84615113197862
D,2018-07-05,56.200491102495604
D,2018-07-06,55.95493662497093
D,2018-07-09,56.986458901349295
D,2018-07-10,57.21956396436048
D,2018-07-11,57.78970372752153
D,2018-07-12,55.549473637670665
D,2018-07-13,56.36671926469102
D,2018-07-16,58.96464683325513
D,2018-07-17,57.61767590396557
D,2018-07-18,55.651445561367105
D,2018-07-19,56.8997771943705
D,2018-07-20,56.04542022445237
D,2018-07-23,56.40580502972134
D,2018-07-24,58.39663160463684
D,2018-07-25,57.7324241053134
D,2018-07-26,58.33274742767601
D,2018-07-27,55.39677834582122
D,2018-07-30,58.36906460692317
D,2018-07-31,57.93270064760286
D,2018-08-01,56.304004285922936
D,2018-08-02,55.71596609771557
D,2018-08-03,57.26411069493673
D,2018-08-06,57.71104797595106
D,2018-08-07,57.032824449523275
D,2018-08-08,58.35340012500686
D,2018-08-09,55.33207269651397
D,2018-08-10,58.25109921633791
D,2018-08-13,56.26101964650662
D,2018-08-14,58.983186576517134
D,2018-08-15,55.28083353374566
D,2018-08-16,58.66037407635005
D,2018-08-17,56.563489777753134
D,2018-08-20,56.17098827488634
D,2018-08-21,56.42719231715325
D,2018-08-22,57.031449013727745
D,2018-08-23,56.45606623832449
D,2018-08-24,57.52852606633693
D,2018-08-27,58.65006644292403
D,2018-08-28,56.766127635353506
D,2018-08-29,56.40794868218433
D,2018-08-30,57.68230309281658
D,2018-08-31,58.055611339206806
D,2018-09-03,55.47141971658438
D,2018-09-04,58.50135969482774
D,2018-09-05,56.02958637549632
D,2018-09-06,57.48644592894306
D,2018-09-07,58.96279701838262
D,2018-09-10,58.3954948163176
D,2018-09-11,55.43962345548203
D,2018-09-12,55.311084585535184
D,2018-09-13,55.626413267647
D,2018-09-14,58.24068578897952
D,2018-09-17,56.226197662446246
D,2018-09-18,58.500877762641046
D,2018-09-19,58.49034855630655
D,2018-09-20,58.48839004742268
D,2018-09-21,56.853870835819386
D,2018-09-24,55.012188982200094
D,2018-09-25,55.185623917296255
D,2018-09-26,58.78422782772213
D,2018-09-27,58.64926299012188
D,2018-09-28,57.89749635323319
D,2018-10-01,56.67946741490428
D,2018-10-02,57.93620840918889
D,2018-10-03,58.64579554047945
D,2018-10-04,55.82739059541503
D,2018-10-05,55.0333254893267
D,2018-10-08,57.45583827142111
D,2018-10-09,58.10276059924028
D,2018-10-10,56.23208817398728
D,2018-10-11,55.250882528634314
D,2018-10-12,56.21308745031823
D,2018-10-15,57.230736514261736
D,2018-10-16,58.696189425122675
D,2018-10-17,55.192600171070424
D,2018-10-18,58.427797595059516
D,2018-10-19,55.51415910817097
D,2018-10-22,58.721085222380935
D,2018-10-23,55.67163900868163
D,2018-10-24,58.85932467731138
D,2018-10-25,55.259462400425626
D,2018-10-26,56.183331736319175
D,2018-10-29,55.89994502421621
D,2018-10-30,56.86383031676204
D,2018-10-31,55.71968664918755
D,2018-11-01,57.93808809789333
D,2018-11-02,57.38285004029317
D,2018-11-05,56.11955240451023
D,2018-11-06,55.817416481753625
D,2018-11-07,56.93410379134221
D,2018-11-08,56.75160276122212
D,2018-11-09,57.339909653512514
D,2018-11-12,58.892200277958324
D,2018-11-13,55.77067528470987
D,2018-11-14,56.16931186635314
D,2018-11-15,58.0246484693589
D,2018-11-16,55.97106528802174
D,2018-11-19,58.27125773336394
D,2018-11-20,55.581117992388656
D,2018-11-21,56.526528416917905
D,2018-11-22,57.32692413619358
D,2018-11-23,55.61533698156023
D,2018-11-26,58.37933340927021
D,2018-11-27,56.77307837390466
D,2018-11-28,55.541340613071156
D,2018-11-29,55.087558083618745
D,2018-11-30,55.24781249142194
D,2018-12-03,58.82032633445861
D,2018-12-04,56.85661711934616
D,2018-12-05,56.33437820586791
D,2018-12-06,56.13935533854122
D,2018-12-07,56.36787926233707
D,2018-12-10,57.50950611439277
D,2018-12-11,57.39489915718326
D,2018-12-12,55.49918306228335
D,2018-12-13,58.10093747006746
D,2018-12-14,56.65926702160533
D,2018-12-17,57.65323876044851
D,2018-12-18,55.442468054245914
D,2018-12-19,56.14210666314083
D,2018-12-20,55.26531310608785
D,2018-12-21,56.90905782163977
D,2018-12-24,56.215261460843436
D,2018-12-25,58.94122569125234
D,2018-12-26,58.70212013801471
D,2018-12-27,57.98088155318373
D,2018-12-28,57.96926859020828
D,2018-12-31,58.69919384563737
E,2018-01-01,90.38122996102902
E,2018-01-02,88.73158898412231
E,2018-01-03,90.3607381572644
E,2018-01-04,93.93158290457625
E,2018-01-05,90.87936438778951
E,2018-01-08,91.68420282158449
E,2018-01-09,92.01224273844035
E,2018-01-10,91.2647666114473
E,2018-01-11,89.89334134986181
E,2018-01-12,91.96089066559266
E,2018-01-15,89.69638581248415
E,2018-01-16,88.004201792563
E,2018-01-17,93.54644824214114
E,2018-01-18,92.13882844454133
E,2018-01-19,92.42254461275643
E,2018-01-22,88.87738075971495
E,2018-01-23,92.86578109997845
E,2018-01-24,91.39119746077127
E,2018-01-25,90.40366287086658
E,2018-01-26,93.33988814493242
E,2018-01-29,88.38206628965817
E,2018-01-30,91.6786827724002
E,2018-01-31,91.641603379013
E,2018-02-01,91.7241975413085
E,2018-02-02,92.05298262532001
E,2018-02-05,90.81921539447535
E,2018-02-06,92.77964343264868
E,2018-02-07,89.856878185962
E,2018-02-08,90.83772235862466
E,2018-02-09,89.84757054825707
E,2018-02-12,90.43030970053658
E,2018-02-13,89.42609823466661
E,2018-02-14,90.13527046110539
E,2018-02-15,82.85655099304465
E,2018-02-16,90.08284557614722
E,2018-02-19,89.57258996122762
E,2018-02-20,89.62065547297534
E,2018-02-21,89.33666300641202
E,2018-02-22,90.68996546521822
E,2018-02-23,92.7267941000862
E,2018-02-26,89.03765547772869
E,2018-02-27,93.40430590012546
E,2018-02-28,88.91834431224812
E,2018-03-01,91.12353944724074
E,2018-03-02,88.19471843999416
E,2018-03-05,91.17800185681347
E,2018-03-06,89.83302906161006
E,2018-03-07,92.78102638837159
E,2018-03-08,88.02849825540848
E,2018-03-09,88.81296233146573
E,2018-03-12,93.39427575190304
E,2018-03-13,89.86439909484044
E,2018-03-14,90.85616341731621
E,2018-03-15,92.88636374171179
E,2018-03-16,93.68556562415843
E,2018-03-19,89.16917912646826
E,2018-03-20,90.733609327511
E,2018-03-21,93.98919927243972
E,2018-03-22,88.51898425332404
E,2018-03-23,91.13101019035273
E,2018-03-26,88.25104506069971
E,2018-03-27,89.0952262324215
E,2018-03-28,91.07429292483201
E,2018-03-29,90.78094377047573
E,2018-03-30,92.22294590669571
E,2018-04-02,93.50696446596586
E,2018-04-03,93.68174627984526
E,2018-04-04,91.84150438503639
E,2018-04-05,92.67348833591412
E,2018-04-06,93.63393322742765
E,2018-04-09,91.05356906213753
E,2018-04-10,88.83000750136137
E,2018-04-11,88.45541285665948
E,2018-04-12,89.50096289637847
E,2018-04-13,91.55125888222817
E,2018-04-16,88.9497816526858
E,2018-04-17,90.07461433325182
E,2018-04-18,93.58669053073888
E,2018-04-19,89.34365426572059
E,2018-04-20,88.77080855499169
E,2018-04-23,89.8484461712463
E,2018-04-24,91.5211753280302
E,2018-04-25,88.08891154730142
E,2018-04-26,89.50450755533109
E,2018-04-27,90.41764701572812
E,2018-04-30,90.35312672871167
E,2018-05-01,89.87437740285982
E,2018-05-02,88.78416185457684
E,2018-05-03,89.04955442786161
E,2018-05-04,88.91834238833172
E,2018-05-07,89.91473742918643
E,2018-05-08,93.59544216893137
E,2018-05-09,93.4590879045698
E,2018-05-10,90.37518413134988
E,2018-05-11,90.57281128491287
E,2018-05-14,91.21657728159505
E,2018-05-15,91.57191787692473
E,2018-05-16,89.62005731022505
E,2018-05-17,92.80394250261068
E,2018-05-18,91.96780831192395
E,2018-05-21,90.68782989282916
E,2018-05-22,90.70442071582966
E,2018-05-23,90.7979357860914
E,2018-05-24,90.08595037473543
E,2018-05-25,91.81892981613383
E,2018-05-28,90.88677060773188
E,2018-05-29,89.00598226163973
E,2018-05-30,93.61593458629999
E,2018-05-31,88.35284703354054
E,2018-06-01,93.57456361860112
E,2018-06-04,93.1700242518461
E,2018-06-05,91.26878015627169
E,2018-06-06,93.87626227716605
E,2018-06-07,89.00225564346235
E,2018-06-08,88.78338800148418
E,2018-06-11,90.53658167880154
E,2018-06-12,92.06677285884969
E,2018-06-13,88.82336303011515
E,2018-06-14,89.61043931444073
E,2018-06-15,91.27165295274176
E,2018-06-18,90.71691826782954
E,2018-06-19,90.84440134514229
E,2018-06-20,88.12393247886277
E,2018-06-21,92.68756654158966
E,2018-06-22,88.76584313967973
E,2018-06-25,89.4230312487491
E,2018-06-26,91.99094026729686
E,2018-06-27,90.54807943975548
E,2018-06-28,88.60147023613388
E,2018-06-29,91.98698846186643
E,2018-07-02,93.95013518157135
E,2018-07-03,89.40096174657886
E,2018-07-04,92.42440099064997
E,2018-07-05,89.33831259663815
E,2018-07-06,93.66897180249481
E,2018-07-09,88.7807961478468
E,2018-07-10,93.85481918868538
E,2018-07-11,88.1936181988707
E,2018-07-12,93.41349995327728
E,2018-07-13,91.03541429797795
E,2018-07-16,89.64773505646849
E,2018-07-17,93.86628310721966
E,2018-07-18,88.5928164585823
E,2018-07-19,91.49645337133613
E,2018-07-20,90.76351871313913
E,2018-07-23,88.71083145037868
E,2018-07-24,88.19670994221332
E,2018-07-25,93.9873860651101
E,2018-07-26,93.7548124093366
E,2018-07-27,93.99405269613692
E,2018-07-30,89.5596616638581
E,2018-07-31,93.24256432687842
E,2018-08-01,89.96008124641872
E,2018-08-02,93.6898856206089
E,2018-08-03,89.78664535111588
E,2018-08-06,91.45107320450734
E,2018-08-07,91.5864049640936
E,2018-08-08,90.34647666574112
E,2018-08-09,89.9345270953396
E,2018-08-10,90.75291219358276
E,2018-08-13,88.35420010068907
E,2018-08-14,88.42426685188215
E,2018-08-15,88.31246207281137
E,2018-08-16,90.97199110706083
E,2018-08-17,92.43446560226046
E,2018-08-20,91.69585691241751
E,2018-08-21,93.04211515598095
E,2018-08-22,91.01876142258854
E,2018-08-23,90.80764344875456
E,2018-08-24,89.34464269385191
E,2018-08-27,88.24163094912318
E,2018-08-28,93.69558016562173
E,2018-08-29,90.90816465322196
E,2018-08-30,91.18880264251742
E,2018-08-31,90.76076431505831
E,2018-09-03,93.3365902192143
E,2018-09-04,90.42208901973994
E,2018-09-05,90.50967958851543
E,2018-09-06,93.15869498645033
E,2018-09-07,91.69046494158167
E,2018-09-10,91.45500016681673
E,2018-09-11,88.56104679749465
E,2018-09-12,90.98168837009453
E,2018-09-13,93.84364284849671
E,2018-09-14,89.89214454644828
E,2018-09-17,89.6881188390504
E,2018-09-18,88.60944669317408
E,2018-09-19,88.28675300990992
E,2018-09-20,88.81162518410893
E,2018-09-21,88.30605142218863
E,2018-09-24,88.80441071731506
E,2018-09-25,93.40976545751684
E,2018-09-26,92.95229274057299
E,2018-09-27,93.83753166489177
E,2018-09-28,90.8939089693239
E,2018-10-01,90.74828368229502
E,2018-10-02,90.35745361995
E,2018-10-03,89.10686896825622
E,2018-10-04,92.62383490358742
E,2018-10-05,93.05228380299212
E,2018-10-08,92.88311423770469
E,2018-10-09,92.4923581345013
E,2018-10-10,89.55814752786755
E,2018-10-11,90.61488828915452
E,2018-10-12,92.84014349171461
E,2018-10-15,89.67724577756978
E,2018-10-16,90.70606876982754
E,2018-10-17,92.44556933802731
E,2018-10-18,89.10486507551525
E,2018-10-19,91.85413718733034
E,2018-10-22,92.77403477172787
E,2018-10-23,89.06670183501983
E,2018-10-24,91.39302138548986
E,2018-10-25,92.99888112570736
E,2018-10-26,91.29547082352846
E,2018-10-29,88.74673197692678
E,2018-10-30,90.65174296122879
E,2018-10-31,88.83180221916489
E,2018-11-01,91.1884023894115
E,2018-11-02,93.10349036638962
E,2018-11-05,91.76680832797825
E,2018-11-06,88.96036892689473
E,2018-11-07,89.66694086568101
E,2018-11-08,88.25136014589457
E,2018-11-09,93.71585721240287
E,2018-11-12,92.73641855114552
E,2018-11-13,93.34265901659442
E,2018-11-14,88.09448414393448
E,2018-11-15,91.50049234553737
E,2018-11-16,88.63930434488667
E,2018-11-19,88.93285147766738
E,2018-11-20,92.24593815700564
E,2018-11-21,93.32517773910072
E,2018-11-22,89.52951659863062
E,2018-11-23,93.62227964816493
E,2018-11-26,89.8998220836492
E,2018-11-27,88.27517780478868
E,2018-11-28,90.45534415526075
E,2018-11-29,93.99137098656705
E,2018-11-30,93.42551922464358
E,2018-12-03,91.6649855139083
E,2018-12-04,89.80534405950841
E,2018-12-05,92.69313995335474
E,2018-12-06,92.53751415755838
E,2018-12-07,91.51576931349945
E,2018-12-10,92.33635939308564
E,2018-12-11,91.00072386257833
E,2018-12-12,92.26948210229399
E,2018-12-13,92.3745249012394
E,2018-12-14,93.443985806289
E,2018-12-17,88.40537887674395
E,2018-12-18,88.24914389652909
E,2018-12-19,91.84264979869107
E,2018-12-20,89.52173423414027
E,2018-12-21,93.37417942886162
E,2018-12-24,92.62114921079136
E,2018-12-25,93.14386695829883
E,2018-12-26,90.63645769183788
E,2018-12-27,88.36195621122647
E,2018-12-28,90.93823648110742
E,2018-12-31,92.33032758943992
F,2018-01-01,50.16138091520584
F,2018-01-02,47.22797581415037
F,2018-01-03,48.242613874011056
F,2018-01-04,49.50373652304462
F,2018-01-05,48.997726192180984
F,2018-01-08,49.359036335049566
F,2018-01-09,51.55225432585946
F,2018-01-10,45.976372615145976
F,2018-01-11,47.76125954019936
F,2018-01-12,48.73209623527514
F,2018-01-15,48.29477280153811
F,2018-01-16,49.64568571445852
F,2018-01-17,45.350261608646335
F,2018-01-18,52.01576913277296
F,2018-01-19,51.15907732925049
F,2018-01-22,50.86249037569077
F,2018-01-23,48.61464686063534
F,2018-01-24,47.70703603252663
F,2018-01-25,46.387467932486906
F,2018-01-26,49.99297521228143
F,2018-01-29,46.986693948402454
F,2018-01-30,46.165279654282564
F,2018-01-31,50.02373838266401
F,2018-02-01,50.99453392362035
F,2018-02-02,48.02532589147316
F,2018-02-05,46.93626754362556
F,2018-02-06,50.437077903433675
F,2018-02-07,47.823287370652906
F,2018-02-08,50.23152486892576
F,2018-02-09,46.27781814609874
F,2018-02-12,51.94811102285553
F,2018-02-13,46.861319160041646
F,2018-02-14,48.05057128256298
F,2018-02-15,47.663079929088155
F,2018-02-16,46.950882840003715
F,2018-02-19,46.37039214758302
F,2018-02-20,49.60686252242895
F,2018-02-21,45.7159341174527
F,2018-02-22,46.55013111089479
F,2018-02-23,46.452443315362984
F,2018-02-26,45.98645662660234
F,2018-02-27,52.19891850755788
F,2018-02-28,49.90905858100148
F,2018-03-01,52.03020266286339
F,2018-03-02,47.993407661299436
F,2018-03-05,48.695304527774994
F,2018-03-06,48.07199446037671
F,2018-03-07,45.2313296710011
F,2018-03-08,48.57139197138089
F,2018-03-09,45.16243078322771
F,2018-03-12,51.472415552704106
F,2018-03-13,46.04170855167231
F,2018-03-14,52.351379979422745
F,2018-03-15,50.33241415781267
F,2018-03-16,52.330778685602034
F,2018-03-19,51.883937585582494
F,2018-03-20,46.27269285679117
F,2018-03-21,48.58247639847888
F,2018-03-22,46.82897176935214
F,2018-03-23,45.921133992955745
F,2018-03-26,50.24388361330864
F,2018-03-27,48.161071090060496
F,2018-03-28,50.86566304534933
F,2018-03-29,45.57825701651799
F,2018-03-30,51.5808587432964
F,2018-04-02,52.219313316048115
F,2018-04-03,50.77154703257122
F,2018-04-04,51.66089348063447
F,2018-04-05,45.21048951495319
F,2018-04-06,51.56444493483898
F,2018-04-09,51.05108390221839
F,2018-04-10,48.39198873444614
F,2018-04-11,50.58419688797466
F,2018-04-12,47.5851059584872
F,2018-04-13,48.76488695291698
F,2018-04-16,47.04930075045124
F,2018-04-17,47.517829039611584
F,2018-04-18,51.33723083356669
F,2018-04-19,48.102070137291406
F,2018-04-20,52.06537182775295
F,2018-04-23,50.61738171498871
F,2018-04-24,50.24242593328962
F,2018-04-25,50.01842294174999
F,2018-04-26,50.374090602282095
F,2018-04-27,52.52287937008751
F,2018-04-30,45.994747972926156
F,2018-05-01,51.43308607864589
F,2018-05-02,45.969949903390685
F,2018-05-03,46.65007224278595
F,2018-05-04,48.990710276518215
F,2018-05-07,52.03240905849714
F,2018-05-08,47.775644966206386
F,2018-05-09,49.11249458297226
F,2018-05-10,46.34692128903808
F,2018-05-11,46.28093022237441
F,2018-05-14,51.02287228740625
F,2018-05-15,48.84747801935336
F,2018-05-16,47.475368331196655
F,2018-05-17,49.7740420697693
F,2018-05-18,52.54547700528933
F,2018-05-21,50.9306895812625
F,2018-05-22,52.19097650086231
F,2018-05-23,49.676534946919006
F,2018-05-24,47.04044959733099
F,2018-05-25,48.38709941033294
F,2018-05-28,50.0453535616181
F,2018-05-29,50.57682061801985
F,2018-05-30,51.231921074758255
F,2018-05-31,46.29463621857861
F,2018-06-01,48.13340870644511
F,2018-06-04,50.89929275611014
F,2018-06-05,45.61179071466981
F,2018-06-06,50.96275917515195
F,2018-06-07,47.19905908851383
F,2018-06-08,52.326774843188154
F,2018-06-11,49.9169898201676
F,2018-06-12,48.68789839178815
F,2018-06-13,46.72715582062253
F,2018-06-14,47.034550178768455
F,2018-06-15,48.67077881929645
F,2018-06-18,51.03182020242552
F,2018-06-19,47.59508215430471
F,2018-06-20,52.54871788184673
F,2018-06-21,45.34437982110676
F,2018-06-22,46.877115205728295
F,2018-06-25,50.842471596423415
F,2018-06-26,46.19765962933716
F,2018-06-27,46.42322923423364
F,2018-06-28,45.22783841265321
F,2018-06-29,49.90652682028033
F,2018-07-02,47.61626230154897
F,2018-07-03,51.465491407496316
F,2018-07-04,50.04473817398096
F,2018-07-05,46.02072826346834
F,2018-07-06,48.416709145986616
F,2018-07-09,45.86341570547089
F,2018-07-10,45.300600142542855
F,2018-07-11,45.947980134035646
F,2018-07-12,48.498797069140764
F,2018-07-13,51.79453777850833
F,2018-07-16,51.527391458299206
F,2018-07-17,52.75126030252031
F,2018-07-18,46.09532632497038
F,2018-07-19,46.198614039396176
F,2018-07-20,50.8702668574554
F,2018-07-23,49.229788350573315
F,2018-07-24,47.606840811791194
F,2018-07-25,47.69504628850743
F,2018-07-26,47.220737371831795
F,2018-07-27,52.917599069326776
F,2018-07-30,49.31690592538914
F,2018-07-31,49.74805706417546
F,2018-08-01,51.17404532635909
F,2018-08-02,52.08937539623852
F,2018-08-03,49.15756108894378
F,2018-08-06,45.44788571355586
F,2018-08-07,51.09828476101945
F,2018-08-08,45.31620794918628
F,2018-08-09,46.615722101828034
F,2018-08-10,48.33217761388721
F,2018-08-13,51.433404836785314
F,2018-08-14,48.39857650210521
F,2018-08-15,51.59114076633175
F,2018-08-16,46.47355592163127
F,2018-08-17,51.90219111528954
F,2018-08-20,52.239118050806745
F,2018-08-21,45.020247727560516
F,2018-08-22,50.60634355199175
F,2018-08-23,52.644471115041966
F,2018-08-24,46.29302533589731
F,2018-08-27,51.309711228014855
F,2018-08-28,49.05700476224344
F,2018-08-29,51.3459130119019
F,2018-08-30,46.78109625849063
F,2018-08-31,50.019829969559474
F,2018-09-03,49.45142484861122
F,2018-09-04,49.03800345594862
F,2018-09-05,47.77079343144686
F,2018-09-06,52.81858847412927
F,2018-09-07,46.41555672378245
F,2018-09-10,51.80282874344364
F,2018-09-11,50.99754223824979
F,2018-09-12,50.65699936068372
F,2018-09-13,51.166299079391834
F,2018-09-14,48.011909082221294
F,2018-09-17,46.72237616041538
F,2018-09-18,50.57559454364039
F,2018-09-19,52.26780093299644
F,2018-09-20,51.68374539425405
F,2018-09-21,49.53219858849015
F,2018-09-24,52.077783174678444
F,2018-09-25,50.93150769371366
F,2018-09-26,47.608557162647166
F,2018-09-27,45.45929141017228
F,2018-09-28,45.41767890717502
F,2018-10-01,48.77626508618452
F,2018-10-02,49.971539812161126
F,2018-10-03,49.8482064107632
F,2018-10-04,52.69502313701604
F,2018-10-05,51.647704666300356
F,2018-10-08,49.362931987411166
F,2018-10-09,48.57176203578956
F,2018-10-10,47.25839603184107
F,2018-10-11,49.48368940913922
F,2018-10-12,47.521708219558434
F,2018-10-15,45.10193894163223
F,2018-10-16,48.1396034628724
F,2018-10-17,50.559032731878695
F,2018-10-18,48.82903749410563
F,2018-10-19,49.52716120682169
F,2018-10-22,52.93657153894563
F,2018-10-23,48.66421209427789
F,2018-10-24,52.67684830314646
F,2018-10-25,52.39564865752873
F,2018-10-26,47.08525120442244
F,2018-10-29,45.57059371876978
F,2018-10-30,47.513272575433675
F,2018-10-31,49.54653072480617
F,2018-11-01,49.44484994155388
F,2018-11-02,48.30628073434328
F,2018-11-05,50.38613967634814
F,2018-11-06,49.768263362539436
F,2018-11-07,47.78583429411816
F,2018-11-08,45.75054662107644
F,2018-11-09,48.73003377325237
F,2018-11-12,52.362126918330475
F,2018-11-13,47.772097049969226
F,2018-11-14,52.96383267105158
F,2018-11-15,49.85837394740446
F,2018-11-16,46.42211415538473
F,2018-11-19,46.107690405660776
F,2018-11-20,47.7862466200216
F,2018-11-21,46.33767841305915
F,2018-11-22,49.51328080050183
F,2018-11-23,48.34113998655399
F,2018-11-26,46.23071028913199
F,2018-11-27,48.55898789928237
F,2018-11-28,48.33171961848127
F,2018-11-29,52.761681775842696
F,2018-11-30,48.75819595157083
F,2018-12-03,50.34877378647968
F,2018-12-04,47.7748617264712
F,2018-12-05,48.31482539929656
F,2018-12-06,46.69668866217401
F,2018-12-07,49.968598244630755
F,2018-12-10,50.34473499198931
F,2018-12-11,50.49630400369991
F,2018-12-12,49.46246652585192
F,2018-12-13,52.77559955837508
F,2018-12-14,47.02666069390196
F,2018-12-17,50.01604596382315
F,2018-12-18,50.36304317109105
F,2018-12-19,48.54009493837656
F,2018-12-20,49.4302470068469
F,2018-12-21,49.191089142425426
F,2018-12-24,49.58636350893472
F,2018-12-25,48.68198688260063
F,2018-12-26,49.562461959128214
F,2018-12-27,46.33646879497864
F,2018-12-28,49.57110083888698
F,2018-12-31,50.93472297623761
G,2018-01-01,61.87065790506434
G,2018-01-02,58.983000718123876
G,2018-01-03,59.82525862068089
G,2018-01-04,62.78673998802982
G,2018-01-05,62.29947018527531
G,2018-01-08,60.68149641688002
G,2018-01-09,60.24415324516484
G,2018-01-10,62.77272030848931
G,2018-01-11,61.59093224441468
G,2018-01-12,59.7476179319638
G,2018-01-15,60.74468168943462
G,2018-01-16,60.62054877569709
G,2018-01-17,60.79202539354918
G,2018-01-18,58.821202735388134
G,2018-01-19,59.61994003903825
G,2018-01-22,59.67801348506091
G,2018-01-23,59.83414925758306
G,2018-01-24,62.03172204608055
G,2018-01-25,60.40820689438171
G,2018-01-26,59.946071140990405
G,2018-01-29,58.83166218565524
G,2018-01-30,60.264738969375394
G,2018-01-31,60.588736921914254
G,2018-02-01,61.142804465439106
G,2018-02-02,59.72894005330199
G,2018-02-05,60.604443123801865
G,2018-02-06,59.03231629527622
G,2018-02-07,62.569792695444264
G,2018-02-08,62.35573635942339
G,2018-02-09,58.734456509531604
G,2018-02-12,59.41946909963565
G,2018-02-13,62.622695754942754
G,2018-02-14,60.45886790513024
G,2018-02-15,58.51704273141271
G,2018-02-16,60.05724721172025
G,2018-02-19,61.2346181401108
G,2018-02-20,59.468184545656435
G,2018-02-21,60.61153050753391
G,2018-02-22,58.845716572923365
G,2018-02-23,60.959711045026864
G,2018-02-26,58.39770581546166
G,2018-02-27,59.25498473568273
G,2018-02-28,61.374038487753225
G,2018-03-01,62.9127870997283
G,2018-03-02,59.53684696444917
G,2018-03-05,58.34975880287801
G,2018-03-06,60.29653542417928
G,2018-03-07,59.31435937504945
G,2018-03-08,62.368155096192815
G,2018-03-09,62.298336937943525
G,2018-03-12,62.012440852149744
G,2018-03-13,59.52539148590739
G,2018-03-14,62.87749199344289
G,2018-03-15,59.62776833905099
G,2018-03-16,62.898556969640296
G,2018-03-19,61.62027254000803
G,2018-03-20,61.23284744103711
G,2018-03-21,58.21753549093674
G,2018-03-22,59.968472787986585
G,2018-03-23,60.72914044937243
G,2018-03-26,58.51339706371196
G,2018-03-27,61.25165758443858
G,2018-03-28,61.42691844151398
G,2018-03-29,58.069865171834095
G,2018-03-30,60.90049769699104
G,2018-04-02,58.43070434604491
G,2018-04-03,61.48928940043665
G,2018-04-04,58.65550641943468
G,2018-04-05,58.84702918477719
G,2018-04-06,60.8027693615648
G,2018-04-09,60.65323363005715
G,2018-04-10,62.37444904769064
G,2018-04-11,58.82325509426915
G,2018-04-12,62.70706417461225
G,2018-04-13,60.233643804076955
G,2018-04-16,60.92992033251569
G,2018-04-17,58.43333610173595
G,2018-04-18,58.21305976868208
G,2018-04-19,58.94030059286217
G,2018-04-20,59.98318652136018
